mysql> SELECT @@version
    -> ;
+-----------+
| @@version |
+-----------+
| 8.0.21    |
+-----------+
1 row in set (0.00 sec)

mysql> show databases
    -> ;
+--------------------+
| Database           |
+--------------------+
| Loyal              |
| db356_j387wu       |
| information_schema |
+--------------------+
3 rows in set (0.02 sec)

mysql> SELECT COUNT(*) FROM information_schema.SCHEMATA;
+----------+
| COUNT(*) |
+----------+
|        3 |
+----------+
1 row in set (0.05 sec)

mysql> use Loyal
Reading table information for completion of table and column names
You can turn off this feature to get a quicker startup with -A

Database changed
mysql> exit

mysql> show Tables
    -> '
    '> '
    -> ;
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ''
'' at line 2
mysql> show Tables;
+-----------------+
| Tables_in_Loyal |
+-----------------+
| Customer        |
| Location        |
| Product         |
| buys            |
+-----------------+
4 rows in set (0.01 sec)
.
mysql> SELECT * FROM information_schema.columns
    -> '
    '> '
    -> ;
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ''
'' at line 2
mysql> SELECT * FROM information_schema.columns;
+---------------+--------------------+---------------------------------------+-----------------------------------+------------------+----------------+-------------+------------+--------------------------+------------------------+-------------------+---------------+--------------------+--------------------+--------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+-------+------------+----------------+-----------------------+--------+
| TABLE_CATALOG | TABLE_SCHEMA       | TABLE_NAME                            | COLUMN_NAME                       | ORDINAL_POSITION | COLUMN_DEFAULT | IS_NULLABLE | DATA_TYPE  | CHARACTER_MAXIMUM_LENGTH | CHARACTER_OCTET_LENGTH | NUMERIC_PRECISION | NUMERIC_SCALE | DATETIME_PRECISION | CHARACTER_SET_NAME | COLLATION_NAME     | COLUMN_TYPE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | COLUMN_KEY | EXTRA | PRIVILEGES | COLUMN_COMMENT | GENERATION_EXPRESSION | SRS_ID |
| def           | information_schema | FILES                                 | DATA_FREE                         |               32 | NULL           | YES         | bigint     |                     NULL |                   NULL |                19 |             0 |               NULL | NULL               | NULL               | bigint                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |            |       | select     |                |                       |   NULL |
| def           | information_schema | FILES                                 | DATA_LENGTH                       |               29 | NULL           | YES         | binary     |                        0 |                      0 |              NULL |          NULL |               NULL | NULL               | NULL               | binary(0)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |            |       | select     |                |                       |   NULL |
| def           | information_schema | FILES                                 | DELETED_ROWS                      |               12 | NULL           | YES         | binary     |                        0 |                      0 |              NULL |          NULL |               NULL | NULL               | NULL               | binary(0)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |            |       | select     |                |                       |   NULL |
| def           | information_schema | FILES                                 | ENGINE                            |               10 | NULL           | NO          | varchar    |                       64 |                    192 |              NULL |          NULL |               NULL | utf8               | utf8_general_ci    | varchar(64)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |            |       | select     |                |                       |   NULL |
| def           | information_schema | FILES                                 | EXTENT_SIZE                       |               16 | NULL           | YES         | bigint     |                     NULL |                   NULL |                19 |             0 |               NULL | NULL               | NULL               | bigint                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |            |       | select     |                |                       |   NULL |
| def           | information_schema | FILES                                 | EXTRA                             |               38 | NULL           | YES         | varchar    |                      256 |                    768 |              NULL |          NULL |               NULL | utf8               | utf8_general_ci    | varchar(256)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |            |       | select     |                |                       |   NULL |
| def           | information_schema | FILES                                 | FILE_ID                           |                1 | NULL           | YES         | bigint     |                     NULL |                   NULL |                19 |             0 |               NULL | NULL               | NULL               | bigint                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |            |       | select     |                |                       |   NULL |
| def           | information_schema | FILES                                 | FILE_NAME                         |                2 | NULL           | YES         | text       |                    65535 |                  65535 |              NULL |          NULL |               NULL | utf8               | utf8_bin           | text                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |            |       | select     |                |                       |   NULL |
| def           | information_schema | FILES                                 | FILE_TYPE                         |                3 | NULL           | YES         | varchar    |                      256 |                    768 |              NULL |          NULL |               NULL | utf8               | utf8_general_ci    | varchar(256)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |            |       | select     |                |                       |   NULL |
| def           | information_schema | FILES                                 | FREE_EXTENTS                      |               14 | NULL           | YES         | bigint     |                     NULL |                   NULL |                19 |             0 |               NULL | NULL               | NULL               | bigint                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |            |       | select     |                |                       |   NULL |
| def           | information_schema | FILES                                 | FULLTEXT_KEYS                     |               11 | NULL           | YES         | binary     |                        0 |                      0 |              NULL |          NULL |               NULL | NULL               | NULL               | binary(0)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |            |       | select     |                |                       |   NULL |
| def           | information_schema | FILES                                 | INDEX_LENGTH                      |               31 | NULL           | YES         | binary     |                        0 |                      0 |              NULL |          NULL |               NULL | NULL               | NULL               | binary(0)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |            |       | select     |                |                       |   NULL |
| def           | information_schema | FILES                                 | INITIAL_SIZE                      |               17 | NULL           | YES         | bigint     |                     NULL |                   NULL |                19 |             0 |               NULL | NULL               | NULL               | bigint                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |            |       | select     |                |                       |   NULL |
| def           | information_schema | FILES                                 | LAST_ACCESS_TIME                  |               22 | NULL           | YES         | binary     |                        0 |                      0 |              NULL |          NULL |               NULL | NULL               | NULL               | binary(0)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |            |       | select     |                |                       |   NULL |
| def           | information_schema | FILES                                 | LAST_UPDATE_TIME                  |               21 | NULL           | YES         | binary     |                        0 |                      0 |              NULL |          NULL |               NULL | NULL               | NULL               | binary(0)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |            |       | select     |                |                       |   NULL |
| def           | information_schema | FILES                                 | LOGFILE_GROUP_NAME                |                8 | NULL           | YES         | varchar    |                      256 |                    768 |              NULL |          NULL |               NULL | utf8               | utf8_general_ci    | varchar(256)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |            |       | select     |                |                       |   NULL |
| def           | information_schema | FILES                                 | LOGFILE_GROUP_NUMBER              |                9 | NULL           | YES         | bigint     |                     NULL |                   NULL |                19 |             0 |               NULL | NULL               | NULL               | bigint                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |            |       | select     |                |                       |   NULL |
| def           | information_schema | FILES                                 | MAX_DATA_LENGTH                   |               30 | NULL           | YES         | binary     |                        0 |                      0 |              NULL |          NULL |               NULL | NULL               | NULL               | binary(0)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |            |       | select     |                |                       |   NULL |
| def           | information_schema | FILES                                 | MAXIMUM_SIZE                      |               18 | NULL           | YES         | bigint     |                     NULL |                   NULL |                19 |             0 |               NULL | NULL               | NULL               | bigint                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |            |       | select     |                |                       |   NULL |
| def           | information_schema | FILES                                 | RECOVER_TIME                      |               23 | NULL           | YES         | binary     |                        0 |                      0 |              NULL |          NULL |               NULL | NULL               | NULL               | binary(0)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |            |       | select     |                |                       |   NULL |
| def           | information_schema | FILES                                 | ROW_FORMAT                        |               26 | NULL           | YES         | varchar    |                      256 |                    768 |              NULL |          NULL |               NULL | utf8               | utf8_general_ci    | varchar(256)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |            |       | select     |                |                       |   NULL |
| def           | information_schema | FILES                                 | STATUS                            |               37 | NULL           | YES         | varchar    |                      256 |                    768 |              NULL |          NULL |               NULL | utf8               | utf8_general_ci    | varchar(256)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |            |       | select     |                |                       |   NULL |
| def           | information_schema | FILES                                 | TABLE_CATALOG                     |                5 |                | NO          | char       |                        0 |                      0 |              NULL |          NULL |               NULL | utf8               | utf8_general_ci    | char(0)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         |            |       | select     |                |                       |   NULL |
| def           | information_schema | FILES                                 | TABLE_NAME                        |                7 | NULL           | YES         | binary     |                        0 |                      0 |              NULL |          NULL |               NULL | NULL               | NULL               | binary(0)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |            |       | select     |                |                       |   NULL |
| def           | information_schema | FILES                                 | TABLE_ROWS                        |               27 | NULL           | YES         | binary     |                        0 |                      0 |              NULL |          NULL |               NULL | NULL               | NULL               | binary(0)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |            |       | select     |                |                       |   NULL |
| def           | information_schema | FILES                                 | TABLE_SCHEMA                      |                6 | NULL           | YES         | binary     |                        0 |                      0 |              NULL |          NULL |               NULL | NULL               | NULL               | binary(0)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |            |       | select     |                |                       |   NULL |
| def           | information_schema | FILES                                 | TABLESPACE_NAME                   |                4 | NULL           | NO          | varchar    |                      268 |                    804 |              NULL |          NULL |               NULL | utf8               | utf8_bin           | varchar(268)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |            |       | select     |                |                       |   NULL |
| def           | information_schema | FILES                                 | TOTAL_EXTENTS                     |               15 | NULL           | YES         | bigint     |                     NULL |                   NULL |                19 |             0 |               NULL | NULL               | NULL               | bigint                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |            |       | select     |                |                       |   NULL |
| def           | information_schema | FILES                                 | TRANSACTION_COUNTER               |               24 | NULL           | YES         | binary     |                        0 |                      0 |              NULL |          NULL |               NULL | NULL               | NULL               | binary(0)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |            |       | select     |                |                       |   NULL |
| def           | information_schema | FILES                                 | UPDATE_COUNT                      |               13 | NULL           | YES         | binary     |                        0 |                      0 |              NULL |          NULL |               NULL | NULL               | NULL               | binary(0)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |            |       | select     |                |                       |   NULL |
| def           | information_schema | FILES                                 | UPDATE_TIME                       |               34 | NULL           | YES         | binary     |                        0 |                      0 |              NULL |          NULL |               NULL | NULL               | NULL               | binary(0)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |            |       | select     |                |                       |   NULL |
| def           | information_schema | FILES                                 | VERSION                           |               25 | NULL           | YES         | bigint     |                     NULL |                   NULL |                19 |             0 |               NULL | NULL               | NULL               | bigint                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |            |       | select     |                |                       |   NULL |
| def           | information_schema | INNODB_DATAFILES                      | PATH                              |                2 | NULL           | NO          | varchar    |                      512 |                   1536 |              NULL |          NULL |               NULL | utf8               | utf8_bin           | varchar(512)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |            |       | select     |                |                       |   NULL |
| def           | information_schema | INNODB_DATAFILES                      | SPACE                             |                1 | NULL           | YES         | varbinary  |                      256 |                    256 |              NULL |          NULL |               NULL | NULL               | NULL               | varbinary(256)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |            |       | select     |                |                       |   NULL |
| def           | information_schema | INNODB_FOREIGN                        | FOR_NAME                          |                2 | NULL           | YES         | varchar    |                      129 |                    387 |              NULL |          NULL |               NULL | utf8               | utf8_bin           | varchar(129)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |            |       | select     |                |                       |   NULL |
| def           | information_schema | INNODB_FOREIGN                        | ID                                |                1 | NULL           | YES         | varchar    |                      129 |                    387 |              NULL |          NULL |               NULL | utf8               | utf8_bin           | varchar(129)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |            |       | select     |                |                       |   NULL |
| def           | information_schema | INNODB_FOREIGN                        | N_COLS                            |                4 | 0              | NO          | bigint     |                     NULL |                   NULL |                19 |             0 |               NULL | NULL               | NULL               | bigint                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |            |       | select     |                |                       |   NULL |
| def           | information_schema | INNODB_FOREIGN                        | REF_NAME                          |                3 | NULL           | YES         | varchar    |                      129 |                    387 |              NULL |          NULL |               NULL | utf8               | utf8_bin           | varchar(129)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |            |       | select     |                |                       |   NULL |
| def           | information_schema | INNODB_FOREIGN                        | TYPE                              |                5 | 0              | NO          | bigint     |                     NULL |                   NULL |                20 |             0 |               NULL | NULL               | NULL               | bigint unsigned                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |            |       | select     |                |                       |   NULL |
| def           | information_schema | INNODB_FOREIGN_COLS                   | FOR_COL_NAME                      |                2 | NULL           | NO          | varchar    |                       64 |                    192 |              NULL |          NULL |               NULL | utf8               | utf8_tolower_ci    | varchar(64)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |            |       | select     |                |                       |   NULL |
| def           | information_schema | INNODB_FOREIGN_COLS                   | ID                                |                1 | NULL           | YES         | varchar    |                      129 |                    387 |              NULL |          NULL |               NULL | utf8               | utf8_bin           | varchar(129)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |            |       | select     |                |                       |   NULL |
| def           | information_schema | INNODB_FOREIGN_COLS                   | POS                               |                4 | NULL           | NO          | int        |                     NULL |                   NULL |                10 |             0 |               NULL | NULL               | NULL               | int unsigned                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |            |       | select     |                |                       |   NULL |
| def           | information_schema | INNODB_FOREIGN_COLS                   | REF_COL_NAME                      |                3 | NULL           | NO          | varchar    |                       64 |                    192 |              NULL |          NULL |               NULL | utf8               | utf8_tolower_ci    | varchar(64)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |            |       | select     |                |                       |   NULL |
| def           | information_schema | INNODB_FIELDS                         | INDEX_ID                          |                1 | NULL           | YES         | varbinary  |                      256 |                    256 |              NULL |          NULL |               NULL | NULL               | NULL               | varbinary(256)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |            |       | select     |                |                       |   NULL |
| def           | information_schema | INNODB_FIELDS                         | NAME                              |                2 | NULL           | NO          | varchar    |                       64 |                    192 |              NULL |          NULL |               NULL | utf8               | utf8_tolower_ci    | varchar(64)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |            |       | select     |                |                       |   NULL |
